SEQ_ID,Castration-resistent_Met,Castration-resistent_nonMet,Met,Newly_diagnosed,Normal_male_controls,PSA-recurrent_nonMet
1_HSPA1A_3303,22,8,11,7,8,24
10_RPS28_6234,0,0,0,0,1,0
100_AKAP17A_8227,11,4,9,8,5,19
1000_H2AFY_9555,9,5,3,4,2,12
1001_ITPK1_3705,10,2,3,5,4,10
1002_PTPN11_5781,14,10,7,8,5,20
1003_EIF3J_8669,15,6,4,6,8,16
1004_TRIP12_9320,25,9,11,12,11,31
1006_YEATS2_55689,35,14,15,17,17,45
1007_SEL1L3_23231,19,7,10,8,6,21
1008_IDH1_3417,18,7,7,6,8,17
1009_TMEM85_51234,1,0,0,2,1,2
101_HSPH1_10808,31,10,15,14,13,33
1010_LDLR_3949,16,2,4,5,6,17
1011_FAM129B_64855,19,5,6,8,7,21
1012_MAP3K5_4217,28,10,12,15,10,32
1013_NEFH_4744,28,9,13,11,15,35
1014_RAP1B_5908,8,2,0,2,3,6
1015_MCCC1_56922,15,5,6,2,8,15
1017_MT1E_4493,0,0,0,0,0,0
1018_KRT8_3856,18,3,6,10,6,23
1019_PEA15_8682,2,1,0,3,0,5
102_LAPTM4A_9741,8,0,2,2,4,6
1020_NDUFA3_4696,2,1,2,2,3,10
1022_TXNDC5_81567,13,4,5,5,3,8
1023_STRA13_201254,3,1,0,0,0,0
1024_NPEPPS_9520,21,5,11,10,10,21
1025_YIPF6_286451,0,0,1,2,2,2
1026_CLIP1_6249,28,7,12,16,11,32
1027_SRSF7_6432,8,0,1,4,2,3
1028_UBE2Z_65264,13,2,6,6,5,18
1029_MRPL53_116540,4,0,1,0,1,3
103_RPS25_6230,4,2,3,3,2,3
1030_ABHD11_83451,6,2,0,3,5,13
1031_SOCS7_30837,16,7,7,8,10,20
1032_C1orf9_51430,25,8,11,10,9,34
1033_PCBD1_5092,2,2,1,5,3,5
1034_OCIAD2_132299,1,0,0,1,0,2
1035_RAB35_11021,4,2,3,2,2,4
1036_WWC1_23286,22,10,11,10,9,27
1037_SUZ12_23512,18,9,9,14,12,34
1038_ZNHIT1_10467,0,4,2,1,3,4
1039_ABAT_18,14,5,6,5,6,15
104_RPL23_9349,7,5,4,5,4,4
1040_DIAPH1_1729,26,9,12,14,13,30
1041_MLL_4297,32,14,14,16,16,43
1042_PTP4A2_8073,8,3,4,3,3,8
1043_LEPROT_54741,17,7,8,8,7,23
1044_ZFP36L2_678,19,3,3,8,9,21
1045_STRBP_55342,23,7,9,9,11,34
1046_SRRT_51593,26,9,11,16,12,27
1047_C4orf34_201895,1,1,0,0,0,1
1048_TSPYL4_23270,8,2,2,2,2,7
1049_ABLIM1_3983,21,9,5,7,8,22
105_HIST2H2AA4_723790,4,1,2,0,0,4
1050_PRCP_5547,18,3,2,6,4,10
1051_TRA2B_6434,13,4,5,5,6,14
1052_ARL6IP4_51329,15,9,9,7,7,22
1053_FAM127A_8933,2,1,0,0,2,2
1054_GLOD4_51031,11,3,6,5,5,16
1055_KIAA0146_23514,19,6,8,10,6,22
1056_KIAA0355_9710,27,4,7,13,13,32
1057_SRRM1_10250,19,9,6,10,8,20
1058_SLC25A3_5250,5,0,3,4,3,4
1059_NEMF_9147,29,11,12,16,14,30
106_RPLP2_6181,4,1,3,2,1,2
1060_CNP_1267,16,2,3,10,4,18
1061_GMNN_51053,12,0,6,5,4,18
1062_BCLAF1_9774,18,5,8,8,10,20
1063_ITGAV_3685,22,10,9,10,10,20
1064_TMEM184B_25829,8,1,2,2,1,9
1065_COX5A_9377,7,1,1,3,4,11
1066_PDPK1_5170,11,1,2,6,7,10
1067_C12orf57_113246,0,1,2,0,0,2
1068_NDUFAB1_4706,4,1,3,1,1,12
1069_PTRH2_51651,0,0,2,1,1,2
107_RPS27_6232,0,0,1,0,0,3
1070_MGST1_4257,8,2,3,5,3,11
1071_NRBP2_340371,6,5,4,2,1,14
1072_CTSB_1508,13,2,6,7,7,13
1073_GLTSCR1_29998,33,11,13,15,15,40
1074_LTA4H_4048,20,8,9,12,11,25
1075_WIPI2_26100,13,2,3,0,4,10
1076_TANC1_85461,33,11,12,12,14,36
1077_NPM1_4869,9,1,2,2,3,9
1078_EEF1G_1937,7,2,4,4,5,5
1079_IST1_9798,8,2,6,2,4,9
108_RPS12_6206,4,0,2,2,3,4
1080_IRX4_50805,13,1,6,3,5,21
1081_DDX3Y_8653,22,4,10,9,8,22
1082_MCM7_4176,21,6,7,5,7,24
1083_LAMC1_3915,31,11,10,14,9,32
1084_RAB10_10890,2,0,2,3,4,3
1085_FAM117B_150864,26,7,8,11,14,34
1086_RBPJ_3516,18,4,4,7,9,20
1087_GORASP2_26003,14,2,9,6,3,10
1088_PPIA_5478,6,0,4,2,3,8
109_PPAP2A_8611,3,0,1,2,0,2
1090_TSPYL5_85453,12,5,2,5,4,10
1091_RBBP6_5930,0,0,0,1,1,0
1092_B2M_567,0,1,0,0,0,5
1093_EIF1AX_1964,8,2,4,6,3,10
1094_IMPA1_3612,8,2,4,6,3,8
1095_NDUFA7_4701,4,0,2,1,0,0
1096_ANKHD1_54882,33,13,14,17,13,33
1097_CCDC28A_25901,11,4,3,3,3,18
1098_ARGLU1_55082,9,1,6,4,2,15
1099_WDR90_197335,16,5,8,7,5,20
11_MGC10814_84757,12,2,4,0,8,14
110_AMD1_262,6,1,1,4,3,8
1100_KIAA0494_9813,15,9,6,11,5,22
1101_ID1_3397,1,0,3,4,1,7
1102_BRD1_23774,23,6,6,11,9,24
1103_USO1_8615,15,9,9,13,15,29
1104_CHMP3_51652,5,0,3,1,0,8
1105_SGK1_6446,24,6,14,9,12,22
1106_SLC22A23_63027,15,3,7,7,10,14
1107_ACAT1_38,20,4,10,7,7,17
1108_CUX1_1523,32,13,13,13,14,36
1109_PSMB6_5694,5,0,4,2,3,5
111_GDF15_9518,2,2,1,1,0,4
1110_PGK1_5230,19,5,7,8,6,21
1111_KLF6_1316,2,3,2,3,3,5
1112_TGOLN2_10618,8,2,5,5,2,6
1113_PTPLB_201562,6,1,0,2,3,8
1114_STAG3L1_54441,3,0,2,0,0,3
1115_ZNF350_59348,12,4,4,7,6,15
1116_CDKN1C_1028,11,2,5,5,5,14
1117_C1orf122_127687,5,4,4,3,6,12
1118_SNHG12_85028,1,1,0,2,2,0
1119_TMEM42_131616,5,0,2,1,4,3
112_RPL19_6143,6,1,3,3,2,6
1120_LAPTM4B_55353,5,3,2,1,1,5
1121_RPL22L1_200916,4,2,1,2,2,12
1122_NFIL3_4783,16,3,7,6,13,20
1123_H2AFV_94239,2,1,0,0,0,2
1124_TIMM13_26517,1,1,0,1,0,5
1125_IGF2_3481,5,0,0,1,1,3
1126_RAD23B_5887,24,8,7,8,10,33
1127_IGF1R_3480,28,8,11,10,11,26
1128_C5orf15_56951,4,0,0,3,2,4
1129_EZH2_2146,18,4,9,10,10,19
113_LOC648771_648771,7,1,0,2,3,5
1130_RASSF3_283349,11,2,6,5,6,14
1132_SH3RF1_57630,22,9,9,10,10,28
1133_SMARCA1_6594,23,7,12,9,7,26
1134_C1QBP_708,4,1,0,0,0,3
1135_ARMC2_84071,14,6,6,12,8,23
1136_HPRT1_3251,6,1,3,3,8,13
1137_KAT6A_7994,29,12,12,16,16,41
1138_SNRNP200_23020,28,6,8,8,12,36
1139_NDUFA2_4695,7,0,0,2,0,11
114_SRRM2_23524,30,11,12,13,14,35
1140_PODXL_5420,17,2,6,8,13,18
1141_EIF4A3_9775,11,0,5,3,3,14
1142_NOP56_10528,16,6,3,5,6,12
1143_PHF2_5253,28,5,12,10,9,27
1144_ATP5I_521,0,2,2,3,0,1
1145_PRR15L_79170,6,2,1,1,2,8
1146_SSBP1_6742,2,1,3,2,3,11
1147_PPA1_5464,11,7,9,7,9,17
1148_GMPR2_51292,6,2,3,3,4,2
1149_ARF3_377,5,1,3,2,5,10
115_HMGN2_3151,8,1,2,1,1,6
1150_NME1_4830,3,0,0,1,0,5
1151_SAV1_60485,5,5,2,4,3,12
1152_HIST1H4L_8368,2,1,0,1,0,2
1153_SELK_58515,2,1,3,2,0,2
1154_CAMLG_819,5,1,4,1,2,5
1155_EIF5_1983,11,5,6,6,5,13
1156_PREPL_9581,14,4,8,8,5,13
1157_KRAS_3845,3,0,1,1,1,5
1158_SEMA4C_54910,15,6,5,7,6,21
1159_PIP4K2B_8396,13,4,6,4,7,11
116_TRIB1_10221,31,12,12,14,12,38
1160_CYFIP1_23191,21,6,7,9,5,19
1161_LINC00116_205251,2,0,0,0,0,2
1162_LIMS1_3987,7,2,1,3,4,13
1163_CARS2_79587,9,4,2,5,5,12
1164_PTDSS1_9791,3,2,1,0,1,2
1165_ICT1_3396,12,2,2,5,1,19
1166_EBPL_84650,1,1,1,1,0,1
1167_BZW2_28969,13,4,3,7,5,16
1168_MT1X_4501,0,0,0,0,0,0
1169_ILF2_3608,15,0,5,3,2,5
117_DHX9_1660,26,10,10,15,10,25
1170_MRPL43_84545,1,1,1,3,1,4
1171_SF3B1_23451,22,7,12,10,12,25
1172_NDUFB11_54539,0,1,3,2,4,9
1173_ATP1B1_481,10,4,6,11,5,15
1174_GAS5_60674,4,1,1,0,1,5
1176_ZNHIT3_9326,8,1,1,4,2,8
1177_C6orf106_64771,8,1,3,7,2,8
1178_C12orf51_283450,33,13,16,16,15,42
1179_CXXC5_51523,7,2,3,6,2,11
118_RPS7_6201,8,2,3,0,2,6
1180_ATP8B2_57198,19,8,12,9,11,26
1181_TM2D1_83941,5,0,1,3,1,8
1182_PHF10_55274,9,4,6,8,6,17
1183_MDK_4192,0,1,2,3,1,3
1184_RIPK4_54101,20,8,7,10,10,25
1185_ST6GAL1_6480,7,2,4,6,6,9
1186_WDR1_9948,12,4,7,3,9,16
1187_TDP2_51567,4,2,6,3,4,11
1188_RIC8A_60626,15,8,4,4,7,8
1189_HDAC1_3065,19,6,10,8,9,24
119_RPS10_6204,4,1,2,1,1,3
1190_HIST1H2AG_8969,4,1,2,0,0,2
1191_JUND_3727,31,7,13,14,12,38
1192_CNKSR3_154043,8,5,9,12,8,21
1193_HIST1H2BH_8345,2,2,1,0,1,5
1194_ANXA1_301,11,2,4,4,6,15
1195_TMEM125_128218,0,1,0,2,1,0
1196_ZFP62_643836,18,3,10,10,8,26
1197_GNAQ_2776,4,5,8,8,4,10
1198_FAM100B_283991,10,1,4,5,5,13
1199_PRKAR2A_5576,12,2,6,1,5,14
12_HSP90AA1_3320,14,5,8,6,8,21
120_NPIPL3_23117,8,4,3,4,4,15
1200_C11orf96_387763,25,10,11,10,12,37
1201_UIMC1_51720,12,7,5,7,5,13
1202_CTNNA1_1495,20,10,11,9,9,30
1203_SRSF1_6426,21,8,10,10,14,32
1204_TAF15_8148,25,10,9,14,12,28
1205_HIST1H2AH_85235,4,1,2,0,0,2
1206_CHCHD1_118487,4,0,5,1,1,6
1207_PAFAH1B1_5048,13,4,6,3,5,13
1208_SCFD1_23256,21,5,10,12,12,23
1209_DDX1_1653,17,9,8,11,11,28
121_OGT_8473,28,7,10,13,11,30
1210_SYBU_55638,14,6,5,4,7,18
1211_OCRL_4952,22,4,6,11,12,24
1212_PCF11_51585,31,9,9,16,14,38
1213_TIMM8B_26521,1,1,0,0,1,3
1214_ZNF587_84914,12,1,5,6,2,15
1215_ING5_84289,6,4,3,4,3,10
1216_UBE2I_7329,0,1,0,0,0,1
1217_C15orf61_145853,4,0,0,1,0,1
1218_CNOT2_4848,18,7,8,11,7,25
1219_FOPNL_123811,7,1,2,2,2,6
122_RPS21_6227,4,3,1,2,3,2
1220_PKP3_11187,17,5,4,7,6,24
1221_COMMD3_23412,7,0,1,2,2,6
1222_SMARCC2_6601,24,10,11,13,11,30
1223_EIF3M_10480,14,2,4,3,4,10
1224_RABGAP1_23637,22,8,13,9,14,30
1225_RNF114_55905,6,0,1,2,0,4
1226_PITPNA_5306,11,4,2,3,5,7
1227_HRASLS5_117245,3,2,3,4,3,8
1228_HPGD_3248,7,4,1,4,5,10
1229_TCEB2_6923,3,1,4,2,2,9
123_NEDD4L_23327,25,7,9,9,8,30
1230_MBOAT2_129642,9,2,6,1,4,11
1231_FAM49B_51571,8,2,4,6,4,11
1232_TOR3A_64222,8,3,1,11,7,16
1233_SUB1_10923,3,0,2,3,3,3
1235_VAMP8_8673,0,1,0,0,1,4
1236_KLHDC10_23008,34,14,15,18,17,45
1238_IFITM1_8519,1,0,0,2,2,2
124_SHFM1_7979,4,0,4,2,3,6
1240_NOP10_55505,3,1,0,0,1,1
1241_C21orf33_8209,8,2,5,0,5,12
1242_THOC2_57187,28,12,13,8,13,29
1243_DUSP16_80824,18,5,10,9,7,20
1244_ETFB_2109,2,2,2,4,1,4
1245_MCTS1_28985,8,2,3,6,3,9
1246_TAF1C_9013,10,4,5,5,7,15
1247_CRYL1_51084,5,2,2,6,4,6
1248_DHTKD1_55526,16,5,8,8,6,20
1249_ALDH1A3_220,18,6,8,5,10,25
125_RPS27A_6233,9,6,2,2,0,9
1250_MRPS35_60488,3,0,1,3,3,5
1251_SNX12_29934,2,3,2,5,5,11
1252_SMG1_23049,31,12,14,15,12,42
1253_ANKRD11_29123,35,14,14,14,15,41
1254_C19orf50_79036,4,0,3,3,2,4
1255_SUPT4H1_6827,6,2,2,5,3,7
1256_C19orf28_126321,2,0,3,0,1,3
1257_PMVK_10654,5,1,0,1,2,3
1258_SRSF10_10772,6,1,1,3,4,3
1259_HPS4_89781,10,2,5,2,0,12
126_ND4_4538,22,8,8,7,11,32
1260_C1orf63_57035,8,2,2,6,3,7
1261_PIGT_51604,13,2,5,5,2,13
1262_HSF1_3297,12,2,2,3,2,10
1263_FBXO25_26260,5,0,0,1,1,5
1264_CAST_831,26,9,11,12,13,31
1265_THOC3_84321,5,5,4,8,4,8
1267_PPAPDC1B_84513,4,0,3,1,3,3
1268_XYLT2_64132,16,5,7,9,6,18
1269_SLC37A3_84255,9,2,2,4,6,8
127_PIM3_415116,3,2,0,2,4,5
1270_EIF2AK1_27102,18,3,7,6,1,16
1271_SS18L2_51188,8,1,1,2,2,9
1272_GTPBP4_23560,13,3,2,4,9,16
1273_NFIA_4774,25,11,7,10,9,25
1274_C19orf63_284361,29,9,11,11,15,39
1275_SNRPB2_6629,11,2,1,5,2,6
1276_LSM5_23658,2,2,1,2,2,4
1277_FABP5_2171,5,1,0,1,2,1
1278_GADD45B_4616,1,1,2,1,2,2
1279_MFN2_9927,8,3,6,7,8,16
128_RPL35A_6165,0,0,0,0,0,0
1280_FZD4_8322,8,3,4,4,4,10
1281_SNRPE_6635,0,0,0,0,0,2
1282_RARS_5917,13,5,5,8,11,22
1283_TCEAL3_85012,11,3,6,3,7,10
1284_MGP_4256,1,0,1,1,0,1
1285_MICAL2_9645,21,7,7,6,5,23
1286_BCL6_604,12,4,8,6,7,20
1287_MYO6_4646,27,13,12,12,11,31
1288_COPS3_8533,9,2,2,4,5,13
1289_MSH6_2956,19,6,8,8,11,22
129_NBPF3_84224,11,2,5,7,6,16
1290_TARP_445347,3,1,0,1,3,9
1291_C19orf79_100131801,4,1,1,3,1,7
1292_RAN_5901,3,4,2,1,5,13
1293_AMACR_23600,10,0,5,2,6,13
1294_CAPRIN1_4076,13,7,9,11,10,26
1295_MIEN1_84299,6,0,3,2,2,2
1296_EXOC7_23265,13,7,7,7,4,18
1297_NRD1_4898,24,7,8,12,12,32
1298_MYO19_80179,14,5,5,5,4,14
1299_SYPL1_6856,4,1,1,4,2,7
13_H3F3A_3020,1,1,0,1,1,1
130_HLA-C_3107,5,1,3,3,2,8
1300_C19orf56_51398,1,0,2,1,0,1
1301_PAICS_10606,7,5,3,5,6,11
1302_NUCB2_4925,19,4,7,5,12,25
1303_RUFY1_80230,22,9,12,9,6,27
1304_KLK3_354,4,0,2,0,1,3
1305_PSMD1_5707,18,8,8,8,6,17
1306_SLC38A1_81539,11,2,5,5,6,7
1307_TSG101_7251,13,6,8,5,5,17
1308_DPM1_8813,1,0,0,3,2,4
1309_RAB3IP_117177,8,5,5,3,3,15
131_POM121_9883,5,2,1,2,2,5
1310_TADA3_10474,9,7,7,10,7,23
1311_TBC1D14_57533,15,8,5,4,7,22
1312_TAB2_23118,16,5,5,10,7,22
1313_GLRX5_51218,29,8,13,16,14,36
1314_RCN1_5954,19,6,9,11,6,24
1316_DNAJB1_3337,11,4,6,10,8,22
1317_MYC_4609,9,1,2,6,4,12
1318_GANAB_23193,9,6,5,7,3,15
1319_ARL6IP5_10550,1,1,0,1,0,3
132_RPL21_6144,3,1,0,0,1,4
1320_FARSB_10056,13,3,2,8,7,20
1321_MLLT4_4301,28,12,12,17,12,39
1322_NIT2_56954,5,2,2,4,2,10
1323_LBH_81606,4,0,4,0,4,2
1324_KIAA1430_57587,23,8,4,5,6,20
1325_KIAA1324_57535,15,3,5,6,4,17
1326_PPP1CC_5501,7,1,1,1,2,8
1327_SELENBP1_8991,8,2,0,4,6,11
1328_MT1L_4500,0,0,0,0,0,0
1329_HMOX1_3162,9,2,2,1,5,15
133_UQCRQ_27089,2,1,0,0,0,2
1330_PDIA4_9601,23,9,9,8,9,32
1331_SDF4_51150,22,11,10,10,6,24
1332_IP6K2_51447,9,5,4,2,3,14
1333_TMCO3_55002,20,4,6,9,8,13
1334_HGSNAT_138050,8,3,3,4,3,10
1335_KTN1_3895,28,10,12,9,10,35
1336_RAB18_22931,6,2,2,1,4,8
1337_SIDT2_51092,19,2,3,6,5,18
1338_TOP1MT_116447,15,5,4,6,7,11
1339_RNASET2_8635,7,2,3,3,2,7
134_CD99_4267,3,1,0,1,1,6
1340_VSIG10L_147645,10,2,6,7,6,13
1341_RABAC1_10567,10,4,4,3,1,8
1342_ISCA2_122961,3,0,0,0,5,6
1343_DAAM1_23002,27,9,14,10,8,28
1344_SEC31A_22872,24,9,9,10,8,33
1345_ENOSF1_55556,6,2,4,1,2,9
1346_HBXIP_10542,5,0,1,1,1,5
1347_ARL2BP_23568,13,9,5,6,5,15
1348_ARFIP1_27236,11,3,3,6,5,12
1349_NMT1_4836,14,6,2,9,8,20
135_TRMT112_51504,5,0,2,0,2,3
1350_MDH1_4190,8,3,3,4,3,7
1351_NAA38_51691,2,0,1,0,2,1
1352_THOC4_10189,17,6,10,5,10,22
1353_LAS1L_81887,15,6,7,10,3,17
1354_SET_6418,13,5,5,4,4,13
1355_SIVA1_10572,3,0,0,2,2,1
1356_MT1H_4496,0,0,0,1,0,0
1357_BZW1_9689,17,6,4,8,2,18
1358_TOM1L2_146691,15,5,6,7,10,15
1359_SP3_6670,26,11,8,11,14,33
136_RPL17_6139,1,1,0,1,0,3
1360_DCAF13_25879,12,2,4,7,4,15
1361_IARS_3376,16,6,8,7,7,25
1362_ADD1_118,20,6,7,4,9,23
1363_LEF1_51176,11,5,5,7,5,16
1364_DHCR7_1717,4,2,2,1,2,5
1365_RAB5A_5868,6,3,1,5,2,9
1366_YIPF1_54432,5,0,1,2,1,2
1367_KIF13B_23303,25,10,13,14,14,32
1368_VEZF1_7716,14,4,4,7,6,14
1369_JUNB_3726,31,13,14,16,16,43
137_RPL14_9045,0,1,1,3,1,6
1370_GOLPH3_64083,15,3,6,5,5,18
1371_FBXL5_26234,17,7,10,6,11,28
1372_TPD52L1_7164,5,0,1,4,2,8
1373_TPM3_7170,11,3,6,6,7,16
1374_PSMA6_5687,9,2,2,5,4,5
1375_ARID4B_51742,30,12,15,17,16,37
1376_MORF4L2_9643,12,2,3,4,5,14
1377_TRIM2_23321,24,8,9,12,6,29
1378_CHD7_55636,31,11,15,17,12,38
1379_KPNA4_3840,14,6,6,7,5,16
138_RPL37_6167,0,1,0,1,0,1
1380_PSMD3_5709,12,3,4,8,5,8
1381_ARPC5L_81873,6,2,1,5,2,9
1382_PGC_5225,6,2,5,5,6,11
1383_SYNCRIP_10492,15,6,6,10,8,20
1384_GRB2_2885,10,2,3,4,1,7
1385_ITGB1_3688,17,8,4,7,7,24
1386_RALGAPA2_57186,25,7,11,11,11,40
1387_RPA1_6117,22,7,4,13,9,21
1388_RBBP4_5928,12,5,6,8,6,20
1389_NDUFS6_4726,4,0,3,2,2,6
139_BBS5_129880,14,4,7,4,7,11
1390_BEX2_84707,3,1,3,2,2,3
1391_PDIA5_10954,15,2,5,8,7,17
1392_C20orf108_116151,1,1,0,2,1,3
1393_PSMB7_5695,6,0,1,0,1,9
1394_PCGF3_10336,6,3,3,6,2,10
1395_CCT6A_908,12,7,6,6,5,18
1396_HIST2H2AB_317772,3,1,0,0,0,3
1397_SAR1B_51128,3,2,0,1,0,3
1398_BANP_54971,13,5,4,5,3,13
1399_PSCA_8000,1,0,1,0,1,1
14_UBOX5_22888,12,3,2,7,2,15
140_HSPE1_3336,3,1,1,3,0,6
1400_FOXJ3_22887,15,2,6,7,5,18
1401_NDUFA13_51079,6,1,2,1,1,3
1402_A2M_2,19,7,7,7,10,19
1403_HGS_9146,22,5,8,12,10,32
1404_DPYSL3_1809,24,7,9,10,8,23
1405_ATXN2_6311,31,10,12,15,16,38
1406_CCDC85C_317762,32,9,14,16,13,45
1407_FXR1_8087,17,4,10,9,7,16
1408_ESRP2_80004,10,2,4,4,7,15
1409_MAP2K3_5606,16,5,6,11,9,23
141_CAMKK2_10645,8,3,7,4,8,14
1410_MAGOHB_55110,4,2,2,2,3,10
1411_MAFG_4097,4,2,2,3,0,7
1412_KLHDC9_126823,0,0,0,0,3,1
1413_PSMD7_5713,15,2,6,9,6,17
1414_PPP6C_5537,4,1,3,5,5,10
1415_PFDN2_5202,5,0,2,4,6,14
1416_NAAA_27163,3,0,4,5,4,7
1417_XRN1_54464,25,9,15,14,15,34
1418_YBX1_4904,16,2,7,11,9,26
1419_TBL1XR1_79718,18,5,8,7,10,16
142_RPL13_6137,0,1,0,2,0,4
1420_TCF3_6929,21,4,12,10,9,26
1421_DUSP12_11266,18,4,3,5,7,16
1422_CADM1_23705,11,3,5,4,3,13
1423_CHCHD7_79145,3,0,3,1,6,7
1424_ITPRIPL2_162073,5,0,2,2,4,6
1425_SSRP1_6749,16,6,5,8,6,17
1426_FAM164A_51101,11,3,6,5,6,12
1427_PFKM_5213,15,5,7,8,5,14
1428_MRPS14_63931,1,1,1,0,1,2
1429_FRMD8_83786,3,1,1,2,3,4
143_STX16_8675,7,4,1,4,5,13
1430_DLD_1738,11,4,4,7,9,14
1431_ZNF462_58499,32,12,15,17,14,35
1433_SASH1_23328,31,8,12,13,11,30
1434_PKN2_5586,25,10,13,11,11,37
144_SPON2_10417,8,2,3,2,4,10
145_IGFBP7_3490,13,2,4,8,10,15
146_SMPD4_55627,17,4,7,7,9,11
147_RPL36_25873,1,1,0,2,0,1
148_PERP_64065,2,1,2,1,1,3
149_RPS11_6205,6,1,0,0,1,8
1490_LGALS3_3958,13,1,4,6,7,17
15_NDRG1_10397,11,5,2,3,6,11
150_YWHAG_7532,12,0,1,5,2,7
151_ILDR1_286676,15,3,9,7,7,22
152_FAM162A_26355,2,2,3,2,0,4
153_C1orf198_84886,17,2,10,9,5,20
154_SYNGR2_9144,10,1,4,8,5,13
155_C11orf75_56935,0,1,0,2,0,0
156_ARF1_375,3,1,2,2,4,8
157_RPS13_6207,3,0,1,1,2,3
158_NUPR1_26471,8,1,1,2,3,8
159_MGST2_4258,0,1,0,0,1,2
16_ORAI1_84876,5,2,2,4,3,7
160_DUSP1_1843,8,0,3,0,3,9
161_CDK2AP1_8099,6,1,2,3,5,7
162_CEBPD_1052,10,4,1,4,3,12
163_ATP13A3_79572,19,6,8,9,8,19
164_UBC_7316,2,1,2,1,0,2
165_LSM14A_26065,25,6,6,8,8,20
166_RPS17_6218,0,0,1,1,2,3
167_ATP5E_514,9,1,2,1,0,4
168_C16orf53_79447,2,1,1,2,1,5
169_OAZ1_4946,9,1,4,1,2,7
17_CYTB_4519,3,2,2,2,2,7
170_C15orf63_25764,2,1,2,3,1,5
171_NDUFA1_4694,2,0,0,0,0,0
172_GOLGA6L9_440295,10,3,6,6,6,14
173_NME2_4831,3,0,0,1,0,5
174_YWHAZ_7534,12,3,1,7,4,10
175_IRF2BP2_359948,14,7,3,5,5,18
176_ORC6_23594,7,3,2,2,4,10
177_RPL10A_4736,2,3,0,1,2,6
178_ZC3H11A_9877,13,3,6,5,5,19
179_ATF4_468,13,2,3,7,6,14
18_RPL18_6141,0,1,0,1,1,3
180_GLTSCR2_29997,7,2,6,3,7,17
181_ATP5L_10632,6,3,3,2,3,7
182_PRNP_5621,18,4,7,7,5,21
183_CD24_100133941,9,1,1,3,5,6
184_CHCHD2_51142,9,2,3,3,3,8
185_NGFRAP1_27018,2,0,0,0,1,2
186_PSMB1_5689,6,1,2,1,1,8
187_INE1_8552,1,2,0,0,1,1
189_SPINT2_10653,3,2,0,0,1,4
19_NPIP_9284,1,3,0,3,1,4
190_ND5_4540,6,0,3,2,5,9
191_CMTM6_54918,6,0,0,2,0,5
192_NPY_4852,6,2,1,0,2,4
193_ATP6_4508,13,4,9,5,5,12
194_ATP6V0C_527,6,0,0,1,0,3
195_NDUFB9_4715,2,1,3,1,4,5
196_HNRNPM_4670,22,8,8,7,11,32
197_GGCT_79017,10,3,3,3,3,11
198_ATP9A_10079,15,5,8,6,3,16
199_MAEA_10296,13,3,7,4,5,18
2_AR_367,32,12,12,13,15,39
20_DBI_1622,4,1,0,1,2,3
200_BRI3_25798,0,0,0,0,1,1
201_TPD52_7163,12,6,4,10,7,13
202_NACA_4666,34,14,14,17,17,42
203_TMEM87A_25963,7,3,6,7,4,10
204_SEC11C_90701,15,6,6,8,5,18
205_HSPB1_3315,2,0,1,0,0,0
206_DAZAP2_9802,11,1,3,6,4,9
207_FAU_2197,1,1,2,0,1,3
208_TBCA_6902,8,1,4,4,1,2
209_RPL41_6171,0,3,0,0,0,2
21_GTF2I_2969,20,6,9,10,10,19
210_POTEG_404785,11,3,3,5,6,10
211_RPS15_6209,2,2,1,3,4,9
